ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source
form-226,waya1269,bromeliasp,kulaiwata,,,rodrigues1985evidence
form-227,waya1269,characinfish,kurumata,,,camargo2010wayana
form-228,waya1269,coati,sijeu,,,camargo2010wayana
form-229,waya1269,cockroach,arawe,,,camargo2010wayana
form-230,waya1269,corn,ehnai,,,camargo2010wayana
form-231,waya1269,25,ka-t,,,rodrigues1985evidence
form-232,waya1269,grandfather,tamu,,,rodrigues1985evidence
form-233,waya1269,ibisrubra,tokara,,,camargo2010wayana
form-234,waya1269,jaguar,kaikui,,,camargo2010wayana
form-235,waya1269,manatee,ipo,,,camargo2010wayana
form-236,waya1269,marakanaparrot,marakana,,,camargo2010wayana
form-237,waya1269,marakuja,merekui,,,camargo2010wayana
form-238,waya1269,marakuja,murukuja,,,camargo2010wayana
form-239,waya1269,olderbrother,akon,,,rodrigues1985evidence
form-240,waya1269,ortalisbird,aragua,,,rodrigues1985evidence
form-241,waya1269,pacufish,pasina,,,camargo2010wayana
form-242,waya1269,parrot,parawa,,,rodrigues1985evidence
form-243,waya1269,parrot,parawa,,,camargo2010wayana
form-244,waya1269,parrotsp,marakana,,,rodrigues1985evidence
form-245,waya1269,passionflower,murukuja,,,rodrigues1985evidence
form-246,waya1269,pineapple,nana,,,rodrigues1985evidence
form-247,waya1269,pineapple,nana,,,camargo2010wayana
form-248,waya1269,piranha,pəne,,,camargo2010wayana
form-249,waya1269,sea,parana,,,rodrigues1985evidence
form-250,waya1269,seabigriverwave,parana,,,camargo2010wayana
form-251,waya1269,termite,nukə,,,camargo2010wayana
form-252,waya1269,trunk,epu,,,rodrigues1985evidence
form-253,waya1269,war,urinumtop,,,camargo2010wayana
form-254,waya1269,wildcat,marakaja,,,rodrigues1985evidence
form-255,waya1269,wildcat,marakaja,,,camargo2010wayana
form-256,waya1269,xanthosoma,taja,,,rodrigues1985evidence
form-257,waya1270,bow,wɨlapama,,,grenand2021wayampi
form-258,waya1270,cockroach,alawɛ,,,grenand2021wayampi
form-259,waya1270,corn,fat,,,grenand2021wayampi
form-260,waya1270,gardenhouse,tapuina,,,grenand2021wayampi
form-261,waya1270,jaguar,jawa,,,grenand2021wayampi
form-262,waya1270,sea,palana,,,grenand2021wayampi
form-263,waya1270,war,wanini,,,grenand2021wayampi
form-264,waya1270,wildcat,malakaja,,,grenand2021wayampi
form-265,wayu1242,bow,uhara,,,rodrigues1985evidence
form-266,yaba1248,turtle,waraara,,,rodrigues1985evidence
form-267,yaba1248,war,ualini,,,rodrigues1985evidence
form-268,yukp1241,cockroach,kʂe,,,largo2011yukpa
form-269,tupa1250,21,op,,,rodrigues1985evidence
form-270,tupi1276,father,up,,,meiraetal2015summary
way-fat,waya1269,25,kap-hak,,,rodrigues1985evidence
form-272,hixk1239,leaf,arɨ,,,hixkaryanaderby1979
form-273,tupi1273,33,pɨta,,,rodrigues1985evidence
form-274,tupa1250,33,sito,,,rodrigues1985evidence
pc-heel,cari1283,sole,pɨta,,,gildea2007greenberg
ptg-heel,tupi1276,heel,pɨta,,,mello2000ptg
form-277,mund1330,33,ida,,,rodrigues1985evidence
form-278,hixk1239,33,ɨhta,,,rodrigues1985evidence
form-279,hixk1239,33,ɨhta-kmarunu,,,rodrigues1985evidence
form-280,waiw1244,33,hta,,,rodrigues1985evidence
form-281,pemo1248,33,pɨta,,,rodrigues1985evidence
form-282,waya1269,33,pta,,,rodrigues1985evidence
form-283,waya1269,33,pta-pu,,,rodrigues1985evidence
form-284,kuik1246,33,uta-pɨ,,,rodrigues1985evidence
form-285,tupi1273,34,ɨβɨ,,,rodrigues1985evidence
form-286,tupi1273,34,ɨβɨ-tɨr,,,rodrigues1985evidence
form-287,tupi1276,earth,ɨβɨ,,,mello2000ptg
form-288,mund1330,34,ipi,,,rodrigues1985evidence
form-289,hixk1239,34,ɨhɨ,,,rodrigues1985evidence
form-290,apal1257,34,ɨpɨ,,,rodrigues1985evidence
form-291,baka1277,34,ɨwɨ,,,rodrigues1985evidence
form-292,kuik1246,34,uu,,,rodrigues1985evidence
form-293,waya1269,34,ɨpɨ,,,rodrigues1985evidence[383]; camargo2010wayana[43]
form-294,gali1262,34,wɨɨpɨ,,,rodrigues1985evidence
form-295,cari1283,mountain,(w)ɨpɨ,,,gildea2007greenberg
form-296,isla1278,34,wébo,,,rodrigues1985evidence
form-297,tupi1273,46,mirĩ,,,rodrigues1985evidence
form-298,tupa1250,46,ʔiri,,,rodrigues1985evidence
form-299,baka1277,46,i-meri,,,rodrigues1985evidence
mac-small,macu1259,46,miri-kɨ,,,rodrigues1985evidence
form-301,tupi1276,small,mirĩ,,,mello2000ptg
form-302,tupi1273,59,epɨ,,,rodrigues1985evidence
form-303,tupa1250,59,epei,,,rodrigues1985evidence
form-304,waiw1244,59,eɸe,,,rodrigues1985evidence
form-305,pemo1248,59,epe-pɨ,,,rodrigues1985evidence
form-306,hixk1239,59,ehe-thɨrɨ,,,rodrigues1985evidence
form-307,hixk1239,59,ehe-ma,,,rodrigues1985evidence
form-308,waya1269,59,ehe-ma,,,rodrigues1985evidence
form-309,baka1277,59,epɨ-wa,,,rodrigues1985evidence
form-310,cari1283,payment,epe,,,
form-311,tupi1273,72,(j)ar,,,rodrigues1985evidence
form-312,tupa1250,72,at,,,rodrigues1985evidence
form-313,mund1330,72,d͡ʒat,,,rodrigues1985evidence
form-314,waiw1244,72,a-rɨ,,,rodrigues1985evidence
form-315,hixk1239,72,a,,,rodrigues1985evidence
form-316,pemo1248,72,a-lɨ,,,rodrigues1985evidence
form-317,gali1262,72,a-ro,,,rodrigues1985evidence
form-318,baka1277,72,a,,,rodrigues1985evidence
form-319,cari1283,take,arə,,,
tup-fence,tupi1273,88,man,,,rodrigues1985evidence
tupa-roll,tupa1250,88,ma-ʔto,,,rodrigues1985evidence
form-322,waiw1244,88,ma,,,rodrigues1985evidence
form-323,hixk1239,88,man-ho,,,rodrigues1985evidence
form-324,hixk1239,88,mam-ko,,,rodrigues1985evidence
form-325,hixk1239,88,mamu,,,rodrigues1985evidence
form-326,pemo1248,88,man-um,,,rodrigues1985evidence
form-327,cari1283,dance,manumɨ,,,
form-328,waiw1245,wall,mamu,,,
form-329,tupa1250,90,om,,,rodrigues1985evidence
form-330,mund1330,90,ɨ̃m,,,rodrigues1985evidence
form-331,waiw1244,90,ɨm,,,rodrigues1985evidence
form-332,hixk1239,90,ɨm,,,rodrigues1985evidence
form-333,apal1257,90,um,,,rodrigues1985evidence
form-334,baka1277,90,u,,,rodrigues1985evidence
form-335,paru1239,give,ɨmɨ,,,
form-336,cari1283,90,utu,,,rodrigues1985evidence
form-337,tupi1273,91,paβ,,,rodrigues1985evidence
form-338,tupa1250,91,pap,,,rodrigues1985evidence
form-339,mund1330,91,apam,,,rodrigues1985evidence
form-340,hixk1239,91,wah,,,rodrigues1985evidence
form-341,pemo1248,91,paʔ-nese,,,rodrigues1985evidence
form-342,paru1239,die,wajiɸɨ,,,meiraDBcomp
form-343,tupi1276,end,paβ,,,mello2000ptg
form-344,mawe1252,die,pap,,,meiraetal2015summary
form-345,tupi1273,93,pak,,,rodrigues1985evidence
form-346,tupa1250,93,e-pak,,,rodrigues1985evidence
form-347,waiw1244,93,ɸaka,,,rodrigues1985evidence
form-348,pemo1248,93,paka-,,,rodrigues1985evidence
form-349,hixk1239,93,haka,,,rodrigues1985evidence
form-350,cari1283,wake,paka,,,
form-351,tupi1276,wake,pak,,,mello2000ptg
form-352,tupi1273,96,por,,,rodrigues1985evidence
form-353,tupa1250,96,pot-ʔeki,,,rodrigues1985evidence
form-354,tupa1250,96,õ-pot,,,rodrigues1985evidence
form-355,waiw1244,96,ahro,,,rodrigues1985evidence
form-356,pemo1248,96,apurumɨ,,,swiggers2010gramatica
form-357,enap1235,jump,ahpəmɨ,,,meiraDBpanare
form-358,macu1259,jump,apɨrumɨ,,,meiraDBmacushi
form-359,gali1262,jump,aporomɨ,,,courtz2008carib
form-360,kaxu1237,jump,ahonɨmɨ,,,meiraDBkaxui
form-361,maqu1238,jump,ahanɨmɨ,,,maquiritaricaceres2011
form-362,ikpe1245,jump,alum,,,meiraDBikpeng
form-363,cari1283,jump,apurumɨ,,,
form-364,tupi1276,jump,por,,,mello2000ptg
form-365,tupi1273,100,so,,,rodrigues1985evidence
form-366,mund1330,100,t͡ʃɨ,,,rodrigues1985evidence
form-367,sate1243,100,to,,,rodrigues1985evidence
form-368,awet1244,100,to,,,rodrigues1985evidence
form-369,waiw1244,100,to,,,rodrigues1985evidence
form-370,hixk1239,100,to,,,rodrigues1985evidence
form-371,baka1277,100,də,,,rodrigues1985evidence
form-372,tupi1273,108,ʔe,,,rodrigues1985evidence
form-373,tupa1250,108,ke,,,rodrigues1985evidence
form-374,tupa1250,108,ka,,,rodrigues1985evidence
form-375,mund1330,108,ʔe,,,rodrigues1985evidence
form-376,waiw1244,108,ka,,,rodrigues1985evidence
form-377,hixk1239,108,ka,,,rodrigues1985evidence
form-378,pemo1248,108,ka,,,rodrigues1985evidence
form-379,baka1277,108,ke,,,rodrigues1985evidence
form-380,cari1283,say,ka(ti),,,
form-381,tupi1273,119,tiŋ,,,rodrigues1985evidence
form-382,tupa1250,119,niŋ,,,rodrigues1985evidence
form-383,hixk1239,119,t͡ʃeme,,,rodrigues1985evidence
pem-poison,pemo1248,119,i-teg,,,rodrigues1985evidence
form-385,gali1262,119,e-tim-ui,,,rodrigues1985evidence
form-386,macu1259,119,tɨmɨ,,,rodrigues1985evidence[389];meiraDBmacushi
form-387,trio1238,119,tinje,,,rodrigues1985evidence
form-388,waya1269,poisonfish,tum,,,camargo2010wayana
form-389,apal1257,poisonmakedrunk,tɨmɨ,,,meiraDBapalai
form-390,enap1235,poison,tɨmə,,,meiraDBpanare
form-391,waiw1244,poison,t͡ʃim,,,meiraDBwaiwai
form-392,tupi1276,anteater,tamanuʔa,,,mello2000ptg[195]
form-393,tupi1276,aunt,enɨr,,,mello2000ptg[161]
form-394,tupi1276,barkskin,pe,,,mello2000ptg[186]
form-395,tupi1276,bow,ɨβɨrapar,,,mello2000ptg[206]
form-396,tupi1276,bromeliasp,karawata,,,mello2000ptg[171]
form-397,tupi1276,coatimundibear,kʷati,,,mello2000ptg[176]
form-398,tupi1276,face,oβa,,,mello2000ptg[183]
form-399,tupi1276,feather,pepo,,,mello2000ptg
form-400,tupi1276,grandfather,amõj,,,mello2000ptg[153]
form-401,tupi1276,hut,tapɨj,,,mello2000ptg[196]
form-402,tupi1276,ibisrubra,wara,,,mello2000ptg[204]
form-403,tupi1276,jaguar,jawar,,,mello2000ptg[167]
form-404,tupi1276,leaf,oβ,,,mello2000ptg[183]
form-405,tupi1276,mycteriaamericana,tujuju,,,mello2000ptg[198]
form-406,tupi1276,myletesfish,paku,,,mello2000ptg[185]
form-407,tupi1276,nephew,peŋ,,,mello2000ptg[187]
form-408,tupi1276,oldersister,ɨker,,,birchall2019note
form-409,tupi1276,ortalisbird,arakuã,,,mello2000ptg[156]
form-410,tupi1276,parrot,parawa,,,mello2000ptg[186]
form-411,tupi1276,parrotsp,marakanã,,,mello2000ptg[177]
form-412,tupi1276,passionflower,marakuja,,,mello2000ptg[177]
form-413,tupi1276,pineapple,nanã,,,mello2000ptg[183]
form-414,tupi1276,piranha,pirãj,,,mello2000ptg[188]
form-415,tupi1276,prochilodusfish,kurimata,,,mello2000ptg[173]
form-416,tupi1276,river,paranã,,,mello2000ptg[186]
form-417,tupi1276,termite,kupiʔi,,,mello2000ptg[173]
form-418,tupi1276,trunk,ɨpɨ,,,mello2000ptg[206]
form-419,tupi1276,wasp,kaβ,,,mello2000ptg[170]
form-420,tupi1276,wildcat,marakaja,,,mello2000ptg[177]
form-421,tupi1276,youngerbrother,ɨβɨr,,,birchall2019note
form-422,mawe1252,father,up,,,meiraetal2015summary
form-423,sate1243,semen,sup,,,meiraetal2015summary
maw-heel,sate1243,heel,pɨa,,,meiraetal2015summary
awe-heel,awet1244,heel,apɨta,,,meiraetal2015summary
form-426,mund1330,myheel,wə̰jda˦,,,picanco2020Munduruku
form-427,akun1241,heel,piat͡ʃa,,,aragon2008akuntsu
form-428,mund1330,foot,i,,,picanco2005munduruku
form-429,kuru1309,foot,i,,,gomes2007kuruaya
form-430,gavi1246,foot,pi,,,moore1984gaviao
form-431,kari1311,foot,pi,,,everett2006karitiana
form-432,tupa1251,foot,mbi,,,nikulin2020tuparian
form-433,xipa1240,foot,pɨdapa,,,rodrigues1995xipaya
form-434,karo1305,foot,pibɛʔ,,,gabas1999karo
form-435,mund1330,myfoot,wəi,,,crofts2004munduruku
form-436,tupi1276,foot,pɨ,,,mello2000ptg
sur-foot,suru1262,foot,piipe,,,bontkes1978surui
sur-heel,suru1262,heel,pinia,,,bontkes1978surui
form-439,waiw1244,die,wajiɸɨ,,,meiraDBwaiwai
form-440,hixk1239,die,wajehɨ,,,meiraDBhixka
form-441,kaxu1237,die,awajihɨ,,,meiraDBkaxui
form-442,cari1283,go,ɨtəmə,,,
form-443,tupi1276,go,t͡so,,,meiraetal2015summary
form-444,tupa1251,timbovine,*tĩ(ĩ)k,,,nikulin2020tuparian
form-445,tupi1276,fat,kap,,,mello2000ptg
form-446,tupi1276,leaf,op,,,mello2000ptg
form-447,tara1324,child,mure,,,meira1998proto
form-448,paru1239,child,mɨre,,,meiraDBcomp
form-449,para1310,child,mure,,,meiraDBarara
form-450,ikpe1245,child,mure,,,meiraDBikpeng
